id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_configuration.access_frontdesk_walkin_main,access_frontdesk_walkin_main,hotel_configuration.model_frontdesk_walkin_main,base.group_user,1,1,1,1
hotel_configuration.access_frontdesk_inhouse_guest_main,access_frontdesk_inhouse_guest_main,hotel_configuration.model_frontdesk_inhouse_guest_main,base.group_user,1,1,1,1
hotel_configuration.access_guest_comments_guest_comments,access_guest_comments_guest_comments,hotel_configuration.model_guest_comments_guest_comments,base.group_user,1,1,1,1
hotel_configuration.access_guest_locator,access_guest_locator,hotel_configuration.model_guest_locator,base.group_user,1,1,1,1
hotel_configuration.access_trace_record,access_trace_record,hotel_configuration.model_trace_record,base.group_user,1,1,1,1
hotel_configuration.access_guest_message,access_guest_message,hotel_configuration.model_guest_message,base.group_user,1,1,1,1
hotel_configuration.access_hotel_competition_entry,access_hotel_competition_entry,hotel_configuration.model_hotel_competition_entry,base.group_user,1,1,1,1
hotel_configuration.access_housekeeping_management,access_housekeeping_management,hotel_configuration.model_housekeeping_management,base.group_user,1,1,1,1
hotel_configuration.access_out_of_order_management,access_out_of_order_management,hotel_configuration.model_out_of_order_management,base.group_user,1,1,1,1
hotel_configuration.access_rooms_on_hold_management,access_rooms_on_hold_management,hotel_configuration.model_rooms_on_hold_management,base.group_user,1,1,1,1
hotel_configuration.access_housekeeping_traces,access_housekeeping_traces,hotel_configuration.model_housekeeping_traces,base.group_user,1,1,1,1
hotel_configuration.access_concierge_traces,access_concierge_traces,hotel_configuration.model_concierge_traces,base.group_user,1,1,1,1
hotel_configuration.access_maintenance_traces,access_maintenance_traces,hotel_configuration.model_maintenance_traces,base.group_user,1,1,1,1
hotel_configuration.access_fnb_traces,access_fnb_traces,hotel_configuration.model_fnb_traces,base.group_user,1,1,1,1
hotel_configuration.access_it_traces,access_it_traces,hotel_configuration.model_it_traces,base.group_user,1,1,1,1
hotel_configuration.access_rate_code,access_rate_code,hotel_configuration.model_rate_code,base.group_user,1,1,1,1
hotel_configuration.access_reservation_infant,access_reservation_infant,hotel_configuration.model_reservation_infant,base.group_user,1,1,1,1
hotel_configuration.access_reservation_childs,access_reservation_childs,hotel_configuration.model_reservation_childs,base.group_user,1,1,1,1
hotel_configuration.access_reservation_adults,access_reservation_adults,hotel_configuration.model_reservation_adults,base.group_user,1,1,1,1
hotel_configuration.access_reservation_infants,access_reservation_infants,hotel_configuration.model_reservation_infants,base.group_user,1,1,1,1
hotel_configuration.access_room_number_store,access_room_number_store,hotel_configuration.model_room_number_store,base.group_user,1,1,1,1
hotel_configuration.access_hotel_configuration,access_hotel_configuration,hotel_configuration.model_hotel_configuration,base.group_user,1,1,1,1
hotel_configuration.access_house_code,access_house_code,hotel_configuration.model_house_code,base.group_user,1,1,1,1
hotel_configuration.access_rate_detail_line,access_rate_detail_line,hotel_configuration.model_rate_detail_line,base.group_user,1,1,1,1
hotel_configuration.access_meal_code_sub_type,access_meal_code_sub_type,hotel_configuration.model_meal_code_sub_type,base.group_user,1,1,1,1
hotel_configuration.access_meal_pattern_sub_type,access_meal_pattern_sub_type,hotel_configuration.model_meal_pattern_sub_type,base.group_user,1,1,1,1
hotel_configuration.access_application_room_type,access_application_room_type,hotel_configuration.model_application_room_type,base.group_user,1,1,1,1
